i,0,20200614,085951,30,4,1597,185,1706,271,CAM0/20200614085951.jpg
i,0,20200614,085954,19,4,1597,188,1705,273,CAM0/20200614085954.jpg
i,0,20200614,085957,25,3,1599,203,1695,282,CAM0/20200614085957.jpg
i,0,20200614,113349,35,1,840,598,897,661,CAM0/20200614113349.jpg
i,0,20200614,113351,18,1,840,598,898,659,CAM0/20200614113351.jpg
i,0,20200614,113442,17,3,850,292,946,352,CAM0/20200614113442.jpg
i,0,20200614,113445,17,3,810,973,919,1055,CAM0/20200614113445.jpg
i,0,20200614,113451,17,4,817,985,912,1066,CAM0/20200614113451.jpg
i,0,20200614,113454,67,4,821,982,910,1069,CAM0/20200614113454.jpg
i,0,20200614,113457,32,4,817,988,911,1066,CAM0/20200614113457.jpg
i,0,20200614,113457,32,3,36,928,144,1034,CAM0/20200614113457.jpg
i,0,20200614,113500,48,4,823,992,927,1079,CAM0/20200614113500.jpg
i,0,20200614,113515,15,4,813,987,915,1064,CAM0/20200614113515.jpg
i,0,20200614,113515,23,3,32,930,144,1031,CAM0/20200614113515.jpg
i,0,20200614,113521,34,4,816,987,915,1066,CAM0/20200614113521.jpg
i,0,20200614,113524,27,4,814,988,916,1065,CAM0/20200614113524.jpg
i,0,20200614,113527,18,4,815,987,914,1068,CAM0/20200614113527.jpg
i,0,20200614,113530,35,4,815,988,914,1064,CAM0/20200614113530.jpg
i,0,20200614,113533,16,4,814,988,915,1064,CAM0/20200614113533.jpg
i,0,20200614,113536,16,3,34,929,143,1030,CAM0/20200614113536.jpg
i,0,20200614,113539,20,3,32,926,141,1036,CAM0/20200614113539.jpg
i,0,20200614,113545,28,4,815,987,916,1066,CAM0/20200614113545.jpg
i,0,20200614,113545,33,3,36,933,138,1029,CAM0/20200614113545.jpg
i,0,20200614,113548,22,3,34,934,139,1032,CAM0/20200614113548.jpg
i,0,20200614,113557,62,4,823,978,913,1074,CAM0/20200614113557.jpg
i,0,20200614,113557,19,3,36,930,139,1032,CAM0/20200614113557.jpg
i,0,20200614,113603,27,4,818,989,915,1068,CAM0/20200614113603.jpg
i,0,20200614,113606,31,4,820,982,917,1071,CAM0/20200614113606.jpg
i,0,20200614,113615,18,3,35,932,138,1029,CAM0/20200614113615.jpg
i,0,20200614,113618,16,3,34,932,139,1030,CAM0/20200614113618.jpg
i,0,20200614,113621,21,3,33,932,137,1030,CAM0/20200614113621.jpg
i,0,20200614,113624,22,4,813,995,916,1067,CAM0/20200614113624.jpg
i,0,20200614,113627,22,4,819,985,917,1067,CAM0/20200614113627.jpg
i,0,20200614,113633,36,3,713,957,781,1061,CAM0/20200614113633.jpg
i,0,20200614,114809,16,1,743,15,797,92,CAM0/20200614114809.jpg
i,0,20200614,114833,18,1,737,22,789,85,CAM0/20200614114833.jpg
i,0,20200614,114845,76,1,293,170,339,216,CAM0/20200614114845.jpg
i,0,20200614,114854,18,1,744,16,799,90,CAM0/20200614114854.jpg
i,0,20200614,114915,18,1,739,16,792,90,CAM0/20200614114915.jpg
i,0,20200614,114921,19,1,738,20,790,85,CAM0/20200614114921.jpg
i,0,20200614,114924,32,1,740,30,786,74,CAM0/20200614114924.jpg
i,0,20200614,114945,22,1,738,18,790,90,CAM0/20200614114945.jpg
i,0,20200614,114954,25,1,737,20,790,88,CAM0/20200614114954.jpg
i,0,20200614,115000,24,1,738,20,792,89,CAM0/20200614115000.jpg
i,0,20200614,115003,22,1,737,18,791,91,CAM0/20200614115003.jpg
i,0,20200614,115006,20,1,739,16,790,91,CAM0/20200614115006.jpg
i,0,20200614,115015,22,1,738,17,791,90,CAM0/20200614115015.jpg
i,0,20200614,115018,22,1,738,18,791,90,CAM0/20200614115018.jpg
i,0,20200614,115021,16,1,739,18,793,90,CAM0/20200614115021.jpg
i,0,20200614,115033,25,1,739,17,791,90,CAM0/20200614115033.jpg
i,0,20200614,115036,17,1,739,18,793,90,CAM0/20200614115036.jpg
i,0,20200614,115042,24,1,740,17,791,89,CAM0/20200614115042.jpg
i,0,20200614,115051,16,1,737,22,789,86,CAM0/20200614115051.jpg
i,0,20200614,115054,21,1,737,18,791,89,CAM0/20200614115054.jpg
i,0,20200614,115057,17,1,739,17,793,90,CAM0/20200614115057.jpg
i,0,20200614,115100,16,1,739,19,792,89,CAM0/20200614115100.jpg
i,0,20200614,115103,26,1,739,18,792,90,CAM0/20200614115103.jpg
i,0,20200614,115106,24,1,737,20,791,87,CAM0/20200614115106.jpg
i,0,20200614,115109,16,1,738,18,791,90,CAM0/20200614115109.jpg
i,0,20200614,115112,24,1,738,20,790,87,CAM0/20200614115112.jpg
i,0,20200614,115130,17,1,740,13,798,93,CAM0/20200614115130.jpg
i,0,20200614,115209,18,1,740,29,784,75,CAM0/20200614115209.jpg
i,0,20200614,115354,16,1,740,18,792,85,CAM0/20200614115354.jpg
i,0,20200614,115509,23,1,746,16,801,92,CAM0/20200614115509.jpg
i,0,20200614,115524,37,1,767,42,807,93,CAM0/20200614115524.jpg
i,0,20200614,115742,20,1,752,41,792,85,CAM0/20200614115742.jpg
i,0,20200614,115927,19,1,752,30,790,81,CAM0/20200614115927.jpg
i,0,20200614,115948,17,1,753,42,793,85,CAM0/20200614115948.jpg
i,0,20200614,115951,20,1,753,43,792,86,CAM0/20200614115951.jpg
i,0,20200614,120100,25,1,765,40,808,90,CAM0/20200614120100.jpg
i,0,20200614,120257,17,1,754,40,797,85,CAM0/20200614120257.jpg
i,0,20200614,120412,27,1,754,29,792,81,CAM0/20200614120412.jpg
i,0,20200614,120457,16,1,753,41,793,87,CAM0/20200614120457.jpg
i,0,20200614,120739,18,1,753,42,793,87,CAM0/20200614120739.jpg
i,0,20200614,120818,19,1,747,20,797,88,CAM0/20200614120818.jpg
i,0,20200614,121054,38,1,769,42,810,89,CAM0/20200614121054.jpg
i,0,20200614,121057,23,1,773,46,813,90,CAM0/20200614121057.jpg
i,0,20200614,121357,19,1,754,29,790,80,CAM0/20200614121357.jpg
i,0,20200614,123012,22,1,777,867,826,907,CAM0/20200614123012.jpg
i,0,20200614,124451,18,8,1002,5,1193,145,CAM0/20200614124451.jpg
i,0,20200614,131112,40,3,797,482,901,574,CAM0/20200614131112.jpg
i,0,20200614,131254,86,1,291,164,333,197,CAM0/20200614131254.jpg
i,0,20200614,133554,19,1,287,177,324,213,CAM0/20200614133554.jpg
i,0,20200614,135136,21,1,32,577,73,616,CAM0/20200614135136.jpg
i,0,20200614,140436,20,1,313,172,355,207,CAM0/20200614140436.jpg
i,0,20200614,141100,24,1,287,176,328,210,CAM0/20200614141100.jpg
i,0,20200614,141333,17,1,761,104,791,142,CAM0/20200614141333.jpg
i,0,20200614,141654,18,1,761,101,791,142,CAM0/20200614141654.jpg
i,0,20200614,141827,16,1,762,102,792,141,CAM0/20200614141827.jpg
i,0,20200614,142012,20,1,761,102,792,140,CAM0/20200614142012.jpg
i,0,20200614,142039,19,1,761,102,792,141,CAM0/20200614142039.jpg
i,0,20200614,142054,27,1,760,103,792,144,CAM0/20200614142054.jpg
i,0,20200614,142142,18,1,761,102,793,141,CAM0/20200614142142.jpg
i,0,20200614,142333,25,1,286,177,341,211,CAM0/20200614142333.jpg
i,0,20200614,142357,16,1,762,103,793,140,CAM0/20200614142357.jpg
i,0,20200614,142509,41,1,761,103,792,140,CAM0/20200614142509.jpg
i,0,20200614,142512,24,1,761,103,793,139,CAM0/20200614142512.jpg
i,0,20200614,142621,20,1,761,102,792,139,CAM0/20200614142621.jpg
i,0,20200614,142942,18,1,759,102,794,141,CAM0/20200614142942.jpg
i,0,20200614,143224,20,1,762,102,795,140,CAM0/20200614143224.jpg
i,0,20200614,143227,22,1,762,102,795,140,CAM0/20200614143227.jpg
i,0,20200614,143251,35,1,760,103,794,141,CAM0/20200614143251.jpg
i,0,20200614,143300,15,1,762,104,794,143,CAM0/20200614143300.jpg
i,0,20200614,143330,24,1,759,102,793,142,CAM0/20200614143330.jpg
i,0,20200614,143436,24,1,760,102,798,137,CAM0/20200614143436.jpg
i,0,20200614,143639,26,1,762,102,796,139,CAM0/20200614143639.jpg
i,0,20200614,143642,18,1,761,103,796,141,CAM0/20200614143642.jpg
i,0,20200614,143645,17,1,761,103,796,140,CAM0/20200614143645.jpg
i,0,20200614,143703,26,1,761,105,796,141,CAM0/20200614143703.jpg
i,0,20200614,143754,15,1,761,105,796,142,CAM0/20200614143754.jpg
i,0,20200614,143809,16,1,762,104,796,141,CAM0/20200614143809.jpg
i,0,20200614,143857,22,1,761,102,797,140,CAM0/20200614143857.jpg
i,0,20200614,144003,19,1,762,103,796,140,CAM0/20200614144003.jpg
i,0,20200614,144030,28,1,760,106,795,143,CAM0/20200614144030.jpg
i,0,20200614,144036,20,1,760,106,796,144,CAM0/20200614144036.jpg
i,0,20200614,144054,17,1,760,106,797,145,CAM0/20200614144054.jpg
i,0,20200614,144227,15,1,760,105,796,144,CAM0/20200614144227.jpg
i,0,20200614,144342,21,1,761,102,795,143,CAM0/20200614144342.jpg
i,0,20200614,144424,17,1,760,105,796,147,CAM0/20200614144424.jpg
i,0,20200614,144427,16,1,760,101,795,141,CAM0/20200614144427.jpg
i,0,20200614,144503,31,1,761,104,794,143,CAM0/20200614144503.jpg
i,0,20200614,144506,15,1,760,104,796,145,CAM0/20200614144506.jpg
i,0,20200614,144509,16,1,761,106,795,146,CAM0/20200614144509.jpg
i,0,20200614,144542,24,1,760,103,795,144,CAM0/20200614144542.jpg
i,0,20200614,144612,17,1,760,104,796,146,CAM0/20200614144612.jpg
i,0,20200614,144642,19,1,761,101,795,142,CAM0/20200614144642.jpg
i,0,20200614,144657,17,1,761,103,797,143,CAM0/20200614144657.jpg
i,0,20200614,144703,16,1,760,103,796,142,CAM0/20200614144703.jpg
i,0,20200614,144706,16,1,760,103,795,144,CAM0/20200614144706.jpg
i,0,20200614,144754,27,1,761,104,796,145,CAM0/20200614144754.jpg
i,0,20200614,144757,17,1,762,104,795,142,CAM0/20200614144757.jpg
i,0,20200614,144800,17,1,760,103,796,143,CAM0/20200614144800.jpg
i,0,20200614,144824,22,1,761,104,795,142,CAM0/20200614144824.jpg
i,0,20200614,144833,20,1,760,103,795,141,CAM0/20200614144833.jpg
i,0,20200614,144857,22,1,760,101,796,141,CAM0/20200614144857.jpg
i,0,20200614,144906,18,1,762,106,796,148,CAM0/20200614144906.jpg
i,0,20200614,144930,16,1,759,102,795,141,CAM0/20200614144930.jpg
i,0,20200614,145218,19,1,758,101,798,139,CAM0/20200614145218.jpg
i,0,20200614,145921,16,1,758,105,800,145,CAM0/20200614145921.jpg
i,0,20200614,145957,18,1,757,106,800,147,CAM0/20200614145957.jpg
i,0,20200614,150203,17,1,756,104,801,145,CAM0/20200614150203.jpg
i,0,20200614,150227,19,1,755,106,800,146,CAM0/20200614150227.jpg
i,0,20200614,150230,30,1,756,106,800,145,CAM0/20200614150230.jpg
i,0,20200614,150233,18,1,756,106,801,146,CAM0/20200614150233.jpg
i,0,20200614,150400,17,1,760,107,799,145,CAM0/20200614150400.jpg
i,0,20200614,150412,17,1,758,104,801,145,CAM0/20200614150412.jpg
i,0,20200614,150415,21,1,756,106,800,145,CAM0/20200614150415.jpg
i,0,20200614,150439,20,1,756,106,801,147,CAM0/20200614150439.jpg
i,0,20200614,150457,17,1,754,106,800,146,CAM0/20200614150457.jpg
i,0,20200614,150500,15,1,755,106,798,145,CAM0/20200614150500.jpg
i,0,20200614,150606,27,1,755,106,799,147,CAM0/20200614150606.jpg
i,0,20200614,150706,18,1,756,107,799,146,CAM0/20200614150706.jpg
i,0,20200614,150709,17,1,756,107,798,145,CAM0/20200614150709.jpg
i,0,20200614,150742,17,1,757,107,797,149,CAM0/20200614150742.jpg
i,0,20200614,151442,28,1,28,576,67,616,CAM0/20200614151442.jpg
i,0,20200614,161533,15,3,1353,1026,1443,1079,CAM0/20200614161533.jpg
i,0,20200614,162842,16,3,1353,1027,1444,1079,CAM0/20200614162842.jpg
i,0,20200614,162845,16,3,1015,1,1125,56,CAM0/20200614162845.jpg
i,0,20200614,162927,25,3,1352,1026,1447,1079,CAM0/20200614162927.jpg
i,0,20200614,163503,15,3,1351,1027,1447,1079,CAM0/20200614163503.jpg
i,0,20200614,163657,16,3,1351,1026,1447,1079,CAM0/20200614163657.jpg
i,0,20200614,174227,17,5,948,447,985,494,CAM0/20200614174227.jpg
i,0,20200614,174848,22,5,947,443,987,491,CAM0/20200614174848.jpg
i,0,20200614,180909,16,5,948,443,987,491,CAM0/20200614180909.jpg
i,0,20200614,181227,25,1,792,894,831,934,CAM0/20200614181227.jpg
i,0,20200614,181230,15,1,790,894,832,934,CAM0/20200614181230.jpg
i,0,20200614,181248,24,1,790,894,831,934,CAM0/20200614181248.jpg
i,0,20200614,181254,34,1,790,893,831,934,CAM0/20200614181254.jpg
i,0,20200614,181400,23,5,947,443,988,490,CAM0/20200614181400.jpg
i,0,20200614,181627,20,5,948,446,987,492,CAM0/20200614181627.jpg
i,0,20200614,182012,19,5,948,445,987,493,CAM0/20200614182012.jpg
i,0,20200614,182015,23,5,947,444,987,491,CAM0/20200614182015.jpg
i,0,20200614,182233,17,1,789,894,833,934,CAM0/20200614182233.jpg
i,0,20200614,182406,21,1,790,895,832,934,CAM0/20200614182406.jpg
i,0,20200614,183509,15,6,707,707,751,744,CAM0/20200614183509.jpg
i,0,20200614,183751,17,1,792,897,832,934,CAM0/20200614183751.jpg
